"","year","stream_name","count","imputed"
"113",2014,172,221,FALSE
"114",2015,172,201.575331738797,TRUE
"115",2016,172,115.878085810797,TRUE
"116",2017,172,150,FALSE
"117",2018,172,6,FALSE
"118",2019,172,59,FALSE
"119",2020,172,24,FALSE
"120",2021,172,32,FALSE
"121",2012,173,605,FALSE
"122",2013,173,7,FALSE
"123",2014,173,360,FALSE
"124",2015,173,255.923610317623,TRUE
"125",2016,173,147.120869510793,TRUE
"126",2017,173,151,FALSE
"127",2018,173,6,FALSE
"128",2019,173,112,FALSE
"129",2020,173,21,FALSE
"130",2021,173,0,FALSE
"131",2012,174,468,FALSE
"132",2013,174,530,FALSE
"133",2014,174,20,FALSE
"134",2015,174,256.531986572104,TRUE
"135",2016,174,147.470602164836,TRUE
"136",2017,174,90,FALSE
"137",2018,174,13,FALSE
"138",2019,174,103,FALSE
"139",2020,174,19,FALSE
"140",2021,174,22,FALSE
"141",2012,175,258,FALSE
"142",2013,175,312,FALSE
"143",2014,175,2787,FALSE
"144",2015,175,765.540118036385,TRUE
"145",2016,175,440.080255473199,TRUE
"146",2017,175,195,FALSE
"147",2018,175,19,FALSE
"148",2019,175,132,FALSE
"149",2020,175,54,FALSE
"150",2021,175,18,FALSE
"151",2012,176,308,FALSE
"152",2013,176,637,FALSE
"153",2014,176,24,FALSE
"154",2015,176,279.693792470279,TRUE
"155",2016,176,115,FALSE
"156",2017,176,213,FALSE
"157",2018,176,0,FALSE
"158",2019,176,157,FALSE
"159",2020,176,49,FALSE
"160",2021,176,37,FALSE
"161",2012,177,417,FALSE
"162",2013,177,1329,FALSE
"163",2014,177,212,FALSE
"164",2015,177,32,FALSE
"165",2016,177,428,FALSE
"166",2017,177,686,FALSE
"167",2018,177,0,FALSE
"168",2019,177,17,FALSE
"169",2020,177,86,FALSE
"170",2021,177,12,FALSE
"171",2012,178,285,FALSE
"172",2013,178,341,FALSE
"173",2014,178,43,FALSE
"174",2015,178,2,FALSE
"175",2016,178,467,FALSE
"176",2017,178,536,FALSE
"177",2018,178,55,FALSE
"178",2019,178,211,FALSE
"179",2020,178,26,FALSE
"180",2021,178,54,FALSE
"181",2012,179,231,FALSE
"182",2013,179,461,FALSE
"183",2014,179,229,FALSE
"184",2015,179,280,FALSE
"185",2016,179,377,FALSE
"186",2017,179,186,FALSE
"187",2018,179,6,FALSE
"188",2019,179,25,FALSE
"189",2020,179,110,FALSE
"190",2021,179,75,FALSE
"191",2012,180,127,FALSE
"192",2013,180,702,FALSE
"193",2014,180,276,FALSE
"194",2015,180,407,FALSE
"195",2016,180,637,FALSE
"196",2017,180,245,FALSE
"197",2018,180,194,FALSE
"198",2019,180,51,FALSE
"199",2020,180,182,FALSE
"200",2021,180,59,FALSE
"201",2012,181,339,FALSE
"202",2013,181,220,FALSE
"203",2014,181,1087,FALSE
"204",2015,181,380,FALSE
"205",2016,181,502,FALSE
"206",2017,181,333,FALSE
"207",2018,181,188,FALSE
"208",2019,181,-12,FALSE
"209",2020,181,167,FALSE
"210",2021,181,36,FALSE
"211",2012,182,280,FALSE
"212",2013,182,1150,FALSE
"213",2014,182,2235,FALSE
"214",2015,182,228,FALSE
"215",2016,182,685,FALSE
"216",2017,182,455,FALSE
"217",2018,182,573,FALSE
"218",2019,182,31,FALSE
"219",2020,182,299,FALSE
"220",2021,182,198,FALSE
"221",2012,183,428,FALSE
"222",2013,183,1260,FALSE
"223",2014,183,582,FALSE
"224",2015,183,467,FALSE
"225",2016,183,630,FALSE
"226",2017,183,155,FALSE
"227",2018,183,763,FALSE
"228",2019,183,94,FALSE
"229",2020,183,169,FALSE
"230",2021,183,190,FALSE
"231",2012,184,285,FALSE
"232",2013,184,1170,FALSE
"233",2014,184,311,FALSE
"234",2015,184,594,FALSE
"235",2016,184,614,FALSE
"236",2017,184,72,FALSE
"237",2018,184,517,FALSE
"238",2019,184,73,FALSE
"239",2020,184,250,FALSE
"240",2021,184,199,FALSE
"241",2012,185,976,FALSE
"242",2013,185,1222,FALSE
"243",2014,185,38,FALSE
"244",2015,185,452,FALSE
"245",2016,185,510,FALSE
"246",2017,185,107,FALSE
"247",2018,185,574,FALSE
"248",2019,185,372,FALSE
"249",2020,185,109,FALSE
"250",2021,185,210,FALSE
"251",2012,186,704,FALSE
"252",2013,186,1444,FALSE
"253",2014,186,2437,FALSE
"254",2015,186,148,FALSE
"255",2016,186,720,FALSE
"256",2017,186,1,FALSE
"257",2018,186,553,FALSE
"258",2019,186,306,FALSE
"259",2020,186,65,FALSE
"260",2021,186,242,FALSE
"261",2012,187,574,FALSE
"262",2013,187,1008,FALSE
"263",2014,187,2038,FALSE
"264",2015,187,641,FALSE
"265",2016,187,753,FALSE
"266",2017,187,-4,FALSE
"267",2018,187,216,FALSE
"268",2019,187,494,FALSE
"269",2020,187,311,FALSE
"270",2021,187,596,FALSE
"271",2012,188,531,FALSE
"272",2013,188,799,FALSE
"273",2014,188,627,FALSE
"274",2015,188,88,FALSE
"275",2016,188,784,FALSE
"276",2017,188,1597,FALSE
"277",2018,188,370,FALSE
"278",2019,188,655,FALSE
"279",2020,188,143,FALSE
"280",2021,188,613,FALSE
"281",2012,189,1808,FALSE
"282",2013,189,639,FALSE
"283",2014,189,6,FALSE
"284",2015,189,68,FALSE
"285",2016,189,95,FALSE
"286",2017,189,1107,FALSE
"287",2018,189,465,FALSE
"288",2019,189,236,FALSE
"289",2020,189,150,FALSE
"290",2021,189,688,FALSE
"291",2012,190,794,FALSE
"292",2013,190,59,FALSE
"293",2014,190,1249,FALSE
"294",2015,190,213,FALSE
"295",2016,190,1415,FALSE
"296",2017,190,502,FALSE
"297",2018,190,480,FALSE
"298",2019,190,514,FALSE
"299",2020,190,200,FALSE
"300",2021,190,405,FALSE
"301",2012,191,747,FALSE
"302",2013,191,813,FALSE
"303",2014,191,933,FALSE
"304",2015,191,385,FALSE
"305",2016,191,311,FALSE
"306",2017,191,946,FALSE
"307",2018,191,451,FALSE
"308",2019,191,265,FALSE
"309",2020,191,90,FALSE
"310",2021,191,631,FALSE
"311",2012,192,606,FALSE
"312",2013,192,737,FALSE
"313",2014,192,533,FALSE
"314",2015,192,642,FALSE
"315",2016,192,-127,FALSE
"316",2017,192,843,FALSE
"317",2018,192,29,FALSE
"318",2019,192,2434,FALSE
"319",2020,192,322,FALSE
"320",2021,192,567,FALSE
"321",2012,193,579,FALSE
"322",2013,193,741,FALSE
"323",2014,193,850,FALSE
"324",2015,193,1071,FALSE
"325",2016,193,541,FALSE
"326",2017,193,854,FALSE
"327",2018,193,0,FALSE
"328",2019,193,3214,FALSE
"329",2020,193,505,FALSE
"330",2021,193,774,FALSE
"331",2012,194,525,FALSE
"332",2013,194,1837,FALSE
"333",2014,194,533,FALSE
"334",2015,194,525,FALSE
"335",2016,194,364,FALSE
"336",2017,194,424,FALSE
"337",2018,194,170,FALSE
"338",2019,194,2763,FALSE
"339",2020,194,660,FALSE
"340",2021,194,611,FALSE
"341",2012,195,528,FALSE
"342",2013,195,2139,FALSE
"343",2014,195,568,FALSE
"344",2015,195,396,FALSE
"345",2016,195,14,FALSE
"346",2017,195,1426,FALSE
"347",2018,195,411,FALSE
"348",2019,195,2118,FALSE
"349",2020,195,843,FALSE
"350",2021,195,727,FALSE
"351",2012,196,839,FALSE
"352",2013,196,965,FALSE
"353",2014,196,556,FALSE
"354",2015,196,470,FALSE
"355",2016,196,112,FALSE
"356",2017,196,215,FALSE
"357",2018,196,1689,FALSE
"358",2019,196,2327,FALSE
"359",2020,196,281,FALSE
"360",2021,196,775,FALSE
"361",2012,197,2029,FALSE
"362",2013,197,1274,FALSE
"363",2014,197,211,FALSE
"364",2015,197,1431,FALSE
"365",2016,197,591,FALSE
"366",2017,197,806,FALSE
"367",2018,197,629,FALSE
"368",2019,197,2477,FALSE
"369",2020,197,215,FALSE
"370",2021,197,237,FALSE
"371",2012,198,1323,FALSE
"372",2013,198,641,FALSE
"373",2014,198,540,FALSE
"374",2015,198,1143,FALSE
"375",2016,198,478,FALSE
"376",2017,198,395,FALSE
"377",2018,198,1251,FALSE
"378",2019,198,1133,FALSE
"379",2020,198,611,FALSE
"380",2021,198,674,FALSE
"381",2012,199,685,FALSE
"382",2013,199,710,FALSE
"383",2014,199,806,FALSE
"384",2015,199,1675,FALSE
"385",2016,199,330,FALSE
"386",2017,199,1376,FALSE
"387",2018,199,1509,FALSE
"388",2019,199,1713,FALSE
"389",2020,199,634,FALSE
"390",2021,199,476,FALSE
"391",2012,200,1043,FALSE
"392",2013,200,1959,FALSE
"393",2014,200,1886,FALSE
"394",2015,200,183,FALSE
"395",2016,200,59,FALSE
"396",2017,200,108,FALSE
"397",2018,200,1125,FALSE
"398",2019,200,705,FALSE
"399",2020,200,549,FALSE
"400",2021,200,359,FALSE
"401",2012,201,757,FALSE
"402",2013,201,837,FALSE
"403",2014,201,842,FALSE
"404",2015,201,332,FALSE
"405",2016,201,787,FALSE
"406",2017,201,378,FALSE
"407",2018,201,1411,FALSE
"408",2019,201,2106,FALSE
"409",2020,201,448,FALSE
"410",2021,201,326,FALSE
"411",2012,202,784,FALSE
"412",2013,202,791,FALSE
"413",2014,202,128,FALSE
"414",2015,202,113,FALSE
"415",2016,202,855,FALSE
"416",2017,202,702,FALSE
"417",2018,202,876,FALSE
"418",2019,202,608,FALSE
"419",2020,202,415,FALSE
"420",2021,202,400,FALSE
"421",2012,203,1067,FALSE
"422",2013,203,814,FALSE
"423",2014,203,148,FALSE
"424",2015,203,199,FALSE
"425",2016,203,671,FALSE
"426",2017,203,504,FALSE
"427",2018,203,995,FALSE
"428",2019,203,1410,FALSE
"429",2020,203,159,FALSE
"430",2021,203,262,FALSE
"431",2012,204,1331,FALSE
"432",2013,204,937,FALSE
"433",2014,204,201,FALSE
"434",2015,204,1595,FALSE
"435",2016,204,263,FALSE
"436",2017,204,1055,FALSE
"437",2018,204,431,FALSE
"438",2019,204,1913,FALSE
"439",2020,204,152,FALSE
"440",2021,204,337,FALSE
"441",2012,205,825,FALSE
"442",2013,205,1537,FALSE
"443",2014,205,244,FALSE
"444",2015,205,788,FALSE
"445",2016,205,195,FALSE
"446",2017,205,1233,FALSE
"447",2018,205,706,FALSE
"448",2019,205,3096,FALSE
"449",2020,205,317,FALSE
"450",2021,205,431,FALSE
"451",2012,206,529,FALSE
"452",2013,206,657,FALSE
"453",2014,206,78,FALSE
"454",2015,206,1690,FALSE
"455",2016,206,96,FALSE
"456",2017,206,167,FALSE
"457",2018,206,514,FALSE
"458",2019,206,2618,FALSE
"459",2020,206,0,FALSE
"460",2021,206,406,FALSE
"461",2012,207,470,FALSE
"462",2013,207,1265,FALSE
"463",2014,207,2,FALSE
"464",2015,207,2183,FALSE
"465",2016,207,13,FALSE
"466",2017,207,796,FALSE
"467",2018,207,325,FALSE
"468",2019,207,1815,FALSE
"469",2020,207,182,FALSE
"470",2021,207,415,FALSE
"471",2012,208,792,FALSE
"472",2013,208,770,FALSE
"473",2014,208,41,FALSE
"474",2015,208,559,FALSE
"475",2016,208,141,FALSE
"476",2017,208,1197,FALSE
"477",2018,208,472,FALSE
"478",2019,208,3216,FALSE
"479",2020,208,604,FALSE
"480",2021,208,320,FALSE
"481",2012,209,1019,FALSE
"482",2013,209,495,FALSE
"483",2014,209,125,FALSE
"484",2015,209,838,FALSE
"485",2016,209,1018,FALSE
"486",2017,209,1119,FALSE
"487",2018,209,794,FALSE
"488",2019,209,1541,FALSE
"489",2020,209,93,FALSE
"490",2021,209,650,FALSE
"491",2012,210,1463,FALSE
"492",2013,210,561,FALSE
"493",2014,210,474,FALSE
"494",2015,210,859,FALSE
"495",2016,210,580,FALSE
"496",2017,210,1393,FALSE
"497",2018,210,491,FALSE
"498",2019,210,1615,FALSE
"499",2020,210,899,FALSE
"500",2021,210,762,FALSE
"501",2012,211,1150,FALSE
"502",2013,211,280,FALSE
"503",2014,211,207,FALSE
"504",2015,211,1082,FALSE
"505",2016,211,641,FALSE
"506",2017,211,654,FALSE
"507",2018,211,342,FALSE
"508",2019,211,2306,FALSE
"509",2020,211,1307,FALSE
"510",2021,211,153,FALSE
"511",2012,212,839,FALSE
"512",2013,212,1042,FALSE
"513",2014,212,834,FALSE
"514",2015,212,1190,FALSE
"515",2016,212,16,FALSE
"516",2017,212,1282,FALSE
"517",2018,212,682,FALSE
"518",2019,212,3923,FALSE
"519",2020,212,755,FALSE
"520",2021,212,67,FALSE
"521",2012,213,1414,FALSE
"522",2013,213,11,FALSE
"523",2014,213,203,FALSE
"524",2015,213,1653,FALSE
"525",2016,213,-1,FALSE
"526",2017,213,104,FALSE
"527",2018,213,936,FALSE
"528",2019,213,2555,FALSE
"529",2020,213,379,FALSE
"530",2021,213,189,FALSE
"531",2012,214,719,FALSE
"532",2013,214,47,FALSE
"533",2014,214,224,FALSE
"534",2015,214,1485,FALSE
"535",2016,214,680,FALSE
"536",2017,214,695,FALSE
"537",2018,214,670,FALSE
"538",2019,214,1924,FALSE
"539",2020,214,89,FALSE
"540",2021,214,16,FALSE
"541",2012,215,586,FALSE
"542",2013,215,521,FALSE
"543",2014,215,0,FALSE
"544",2015,215,1297,FALSE
"545",2016,215,265,FALSE
"546",2017,215,665,FALSE
"547",2018,215,471,FALSE
"548",2019,215,1332,FALSE
"549",2020,215,277,FALSE
"550",2021,215,433,FALSE
"551",2012,216,449,FALSE
"552",2013,216,537,FALSE
"553",2014,216,223,FALSE
"554",2015,216,1048,FALSE
"555",2016,216,548,FALSE
"556",2017,216,2266,FALSE
"557",2018,216,360,FALSE
"558",2019,216,1767,FALSE
"559",2020,216,711,FALSE
"560",2021,216,433,FALSE
"561",2012,217,1377,FALSE
"562",2013,217,1671,FALSE
"563",2014,217,55,FALSE
"564",2015,217,2111,FALSE
"565",2016,217,1638,FALSE
"566",2017,217,205,FALSE
"567",2018,217,396,FALSE
"568",2019,217,2124,FALSE
"569",2020,217,788,FALSE
"570",2021,217,42,FALSE
"571",2012,218,2154,FALSE
"572",2013,218,258,FALSE
"573",2014,218,686,FALSE
"574",2015,218,975,FALSE
"575",2016,218,993,FALSE
"576",2017,218,158,FALSE
"577",2018,218,1146,FALSE
"578",2019,218,1317,FALSE
"579",2020,218,220,FALSE
"580",2021,218,54,FALSE
"581",2012,219,1413,FALSE
"582",2013,219,1132,FALSE
"583",2014,219,546,FALSE
"584",2015,219,896,FALSE
"585",2016,219,785,FALSE
"586",2017,219,624,FALSE
"587",2018,219,707,FALSE
"588",2019,219,409,FALSE
"589",2020,219,549,FALSE
"590",2021,219,332,FALSE
"591",2012,220,925,FALSE
"592",2013,220,2119,FALSE
"593",2014,220,368,FALSE
"594",2015,220,613,FALSE
"595",2016,220,632,FALSE
"596",2017,220,241,FALSE
"597",2018,220,26,FALSE
"598",2019,220,779,FALSE
"599",2020,220,635,FALSE
"600",2021,220,91,FALSE
"601",2012,221,1504,FALSE
"602",2013,221,1193,FALSE
"603",2014,221,441,FALSE
"604",2015,221,1820,FALSE
"605",2016,221,305,FALSE
"606",2017,221,636,FALSE
"607",2018,221,258,FALSE
"608",2019,221,847,FALSE
"609",2020,221,686,FALSE
"610",2021,221,107,FALSE
"611",2012,222,759,FALSE
"612",2013,222,1354,FALSE
"613",2014,222,70,FALSE
"614",2015,222,2295,FALSE
"615",2016,222,422,FALSE
"616",2017,222,711,FALSE
"617",2018,222,673,FALSE
"618",2019,222,499,FALSE
"619",2020,222,303,FALSE
"620",2021,222,204,FALSE
"621",2012,223,338,FALSE
"622",2013,223,2294,FALSE
"623",2014,223,0,FALSE
"624",2015,223,140,FALSE
"625",2016,223,4,FALSE
"626",2017,223,1547,FALSE
"627",2018,223,629,FALSE
"628",2019,223,682,FALSE
"629",2020,223,237,FALSE
"630",2021,223,208,FALSE
"631",2012,224,699,FALSE
"632",2013,224,299,FALSE
"633",2014,224,0,FALSE
"634",2015,224,91,FALSE
"635",2016,224,250,FALSE
"636",2017,224,2043,FALSE
"637",2018,224,1138,FALSE
"638",2019,224,949,FALSE
"639",2020,224,953,FALSE
"640",2021,224,347,FALSE
"641",2012,225,854,FALSE
"642",2013,225,199,FALSE
"643",2014,225,0,FALSE
"644",2015,225,1097,FALSE
"645",2016,225,124,FALSE
"646",2017,225,1349,FALSE
"647",2018,225,1083,FALSE
"648",2019,225,4131,FALSE
"649",2020,225,702,FALSE
"650",2021,225,13,FALSE
"651",2012,226,1483,FALSE
"652",2013,226,1348,FALSE
"653",2014,226,0,FALSE
"654",2015,226,2240,FALSE
"655",2016,226,46,FALSE
"656",2017,226,66,FALSE
"657",2018,226,774,FALSE
"658",2019,226,3379,FALSE
"659",2020,226,1088,FALSE
"660",2021,226,43,FALSE
"661",2012,227,960,FALSE
"662",2013,227,821,FALSE
"663",2014,227,0,FALSE
"664",2015,227,1251,FALSE
"665",2016,227,77,FALSE
"666",2017,227,1684,FALSE
"667",2018,227,997,FALSE
"668",2019,227,744,FALSE
"669",2020,227,806,FALSE
"670",2021,227,150,FALSE
"671",2012,228,1389,FALSE
"672",2013,228,1178,FALSE
"673",2014,228,0,FALSE
"674",2015,228,851,FALSE
"675",2016,228,101,FALSE
"676",2017,228,1148,FALSE
"677",2018,228,1137,FALSE
"678",2019,228,2943,FALSE
"679",2020,228,836,FALSE
"680",2021,228,493,FALSE
"681",2012,229,1162,FALSE
"682",2013,229,1841,FALSE
"683",2014,229,0,FALSE
"684",2015,229,14,FALSE
"685",2016,229,488,FALSE
"686",2017,229,1718,FALSE
"687",2018,229,1580,FALSE
"688",2019,229,4548,FALSE
"689",2020,229,560,FALSE
"690",2021,229,622,FALSE
"691",2012,230,769,FALSE
"692",2013,230,1457,FALSE
"693",2014,230,0,FALSE
"694",2015,230,472,FALSE
"695",2016,230,1114,FALSE
"696",2017,230,2897,FALSE
"697",2018,230,1218,FALSE
"698",2019,230,3554,FALSE
"699",2020,230,1044,FALSE
"700",2021,230,1038,FALSE
"701",2012,231,474,FALSE
"702",2013,231,822,FALSE
"703",2014,231,0,FALSE
"704",2015,231,820,FALSE
"705",2016,231,837,FALSE
"706",2017,231,1693,FALSE
"707",2018,231,1064,FALSE
"708",2019,231,2148,FALSE
"709",2020,231,1021,FALSE
"710",2021,231,1402,FALSE
"711",2012,232,1012,FALSE
"712",2013,232,2488,FALSE
"713",2014,232,123,FALSE
"714",2015,232,1928,FALSE
"715",2016,232,884,FALSE
"716",2017,232,1004,FALSE
"717",2018,232,2987,FALSE
"718",2019,232,2350,FALSE
"719",2020,232,1038,FALSE
"720",2021,232,1551,FALSE
"721",2012,233,1520,FALSE
"722",2013,233,2425,FALSE
"723",2014,233,87,FALSE
"724",2015,233,1575,FALSE
"725",2016,233,1099,FALSE
"726",2017,233,2373,FALSE
"727",2018,233,1106,FALSE
"728",2019,233,2733,FALSE
"729",2020,233,1499,FALSE
"730",2021,233,1960,FALSE
"731",2012,234,1567,FALSE
"732",2013,234,2608,FALSE
"733",2014,234,576,FALSE
"734",2015,234,738,FALSE
"735",2016,234,449,FALSE
"736",2017,234,728,FALSE
"737",2018,234,149,FALSE
"738",2019,234,2675,FALSE
"739",2020,234,176,FALSE
"740",2021,234,1560,FALSE
"741",2012,235,2803,FALSE
"742",2013,235,1891,FALSE
"743",2014,235,581,FALSE
"744",2015,235,72,FALSE
"745",2016,235,1962,FALSE
"746",2017,235,3,FALSE
"747",2018,235,414,FALSE
"748",2019,235,1568,FALSE
"749",2020,235,4,FALSE
"750",2021,235,1002,FALSE
"751",2012,236,1600,FALSE
"752",2013,236,1379,FALSE
"753",2014,236,671,FALSE
"754",2015,236,971,FALSE
"755",2016,236,1526,FALSE
"756",2017,236,1123,FALSE
"757",2018,236,221,FALSE
"758",2019,236,2082,FALSE
"759",2020,236,128,FALSE
"760",2021,236,770,FALSE
"761",2012,237,870,FALSE
"762",2013,237,785,FALSE
"763",2014,237,307,FALSE
"764",2015,237,1650,FALSE
"765",2016,237,2132,FALSE
"766",2017,237,43,FALSE
"767",2018,237,233,FALSE
"768",2019,237,2253,FALSE
"769",2020,237,238,FALSE
"770",2021,237,515,FALSE
"771",2012,238,887,FALSE
"772",2013,238,271,FALSE
"773",2014,238,440,FALSE
"774",2015,238,2112,FALSE
"775",2016,238,1117,FALSE
"776",2017,238,405,FALSE
"777",2018,238,1094,FALSE
"778",2019,238,1604,FALSE
"779",2020,238,517,FALSE
"780",2021,238,370,FALSE
"781",2012,239,824,FALSE
"782",2013,239,1229,FALSE
"783",2014,239,245,FALSE
"784",2015,239,910,FALSE
"785",2016,239,1258,FALSE
"786",2017,239,15,FALSE
"787",2018,239,607,FALSE
"788",2019,239,631,FALSE
"789",2020,239,536,FALSE
"790",2021,239,160,FALSE
"791",2012,240,1157,FALSE
"792",2013,240,1298,FALSE
"793",2014,240,336,FALSE
"794",2015,240,274,FALSE
"795",2016,240,766,FALSE
"796",2017,240,79,FALSE
"797",2018,240,770,FALSE
"798",2019,240,1157,FALSE
"799",2020,240,306.5263158,FALSE
"800",2021,240,50,FALSE
"801",2012,241,1200,FALSE
"802",2013,241,682,FALSE
"803",2014,241,537,FALSE
"804",2015,241,2846,FALSE
"805",2016,241,354,FALSE
"806",2017,241,626,FALSE
"807",2018,241,1337,FALSE
"808",2019,241,1713,FALSE
"809",2020,241,292,FALSE
"810",2021,241,459,FALSE
"811",2012,242,827,FALSE
"812",2013,242,1716,FALSE
"813",2014,242,836,FALSE
"814",2015,242,1843,FALSE
"815",2016,242,398,FALSE
"816",2017,242,803,FALSE
"817",2018,242,1667,FALSE
"818",2019,242,509,FALSE
"819",2020,242,553,FALSE
"820",2021,242,857,FALSE
"821",2012,243,1100,FALSE
"822",2013,243,1651,FALSE
"823",2014,243,945,FALSE
"824",2015,243,2648,FALSE
"825",2016,243,356,FALSE
"826",2017,243,1090,FALSE
"827",2018,243,1558,FALSE
"828",2019,243,591,FALSE
"829",2020,243,505,FALSE
"830",2021,243,875,FALSE
"831",2012,244,1560,FALSE
"832",2013,244,1537,FALSE
"833",2014,244,876,FALSE
"834",2015,244,4073,FALSE
"835",2016,244,811,FALSE
"836",2017,244,95,FALSE
"837",2018,244,1480,FALSE
"838",2019,244,1218,FALSE
"839",2020,244,451,FALSE
"840",2021,244,771,FALSE
"841",2012,245,1160,FALSE
"842",2013,245,1974,FALSE
"843",2014,245,1309,FALSE
"844",2015,245,6820,FALSE
"845",2016,245,2363,FALSE
"846",2017,245,590,FALSE
"847",2018,245,1951,FALSE
"848",2019,245,1466,FALSE
"849",2020,245,38,FALSE
"850",2021,245,792,FALSE
"851",2012,246,1159,FALSE
"852",2013,246,1680,FALSE
"853",2014,246,363,FALSE
"854",2015,246,5151,FALSE
"855",2016,246,2213,FALSE
"856",2017,246,488,FALSE
"857",2018,246,2228,FALSE
"858",2019,246,982,FALSE
"859",2020,246,6,FALSE
"860",2021,246,337,FALSE
"861",2012,247,1497,FALSE
"862",2013,247,2212,FALSE
"863",2014,247,511,FALSE
"864",2015,247,4801,FALSE
"865",2016,247,2732,FALSE
"866",2017,247,434,FALSE
"867",2018,247,2938,FALSE
"868",2019,247,1192,FALSE
"869",2020,247,8,FALSE
"870",2021,247,295,FALSE
"871",2012,248,2245,FALSE
"872",2013,248,1374,FALSE
"873",2014,248,572,FALSE
"874",2015,248,3588,FALSE
"875",2016,248,2471,FALSE
"876",2017,248,125,FALSE
"877",2018,248,3113,FALSE
"878",2019,248,613,FALSE
"879",2020,248,840,FALSE
"880",2021,248,13,FALSE
"881",2012,249,2056,FALSE
"882",2013,249,1951,FALSE
"883",2014,249,87,FALSE
"884",2015,249,2741,FALSE
"885",2016,249,3462,FALSE
