"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40","V41","V42","V43","V44","V45","V46","V47"
"11",NA,121.68778224454,NA,NA,189.606026065759,NA,878.061372692668,NA,NA,102.562614303601,NA,0,NA,263.010246117061,NA,338.255873441177,NA,NA,NA,NA,NA,NA,44.3606619824323,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"12",NA,133.114907918679,NA,NA,244.497198212357,NA,817.274813884853,NA,NA,NA,NA,19.9219537461124,NA,NA,NA,392.232595167701,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,94.4931825588213,NA,NA,NA,NA,NA,NA,NA,NA,NA
"13",NA,165.487752974581,NA,NA,286.147111215257,NA,782.569084777274,NA,NA,NA,NA,27.3568917342029,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,129.889203626159,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,138.609252492363,120.498676459992,NA,NA,NA,NA,NA,NA,NA,NA,NA
"14",NA,170.724420223489,NA,NA,304.906360834921,NA,NA,NA,NA,NA,NA,27.4659719547263,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,173.110185641884,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,213.538600602642,111.615768830646,NA,NA,NA,NA,NA,NA,NA,NA,NA
"15",NA,158.144646265079,NA,NA,NA,NA,NA,NA,NA,NA,NA,48.2591661218108,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,203.830288323652,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,284.345421526085,NA,NA,NA,NA,NA,139.746619712085,NA,NA,37.3149994950853,NA
"16",NA,147.629971995667,NA,NA,361.746743854144,NA,NA,NA,NA,NA,NA,85.1972465665236,NA,NA,NA,NA,NA,NA,891.698772279329,NA,NA,NA,236.544908052082,NA,NA,NA,NA,NA,NA,NA,NA,621.494843793069,NA,NA,NA,NA,322.264788059751,NA,NA,NA,NA,NA,151.529316990317,NA,NA,79.3537910152055,NA
"17",NA,157.839812802478,NA,NA,349.114924609933,NA,NA,102.11512302291,NA,NA,NA,107.261730209933,NA,NA,NA,NA,NA,NA,820.738089190928,NA,NA,NA,275.688433261911,NA,NA,NA,NA,NA,NA,NA,NA,705.298672509439,NA,NA,NA,150.294582084331,368.395432977023,NA,NA,NA,NA,NA,214.928584438395,NA,NA,100.780642286766,NA
"18",NA,136.275630465222,NA,NA,337.495741074439,NA,NA,104.332872093351,NA,NA,NA,147.563761238226,NA,NA,NA,NA,NA,NA,734.114794684837,NA,NA,NA,289.016217246586,NA,NA,NA,NA,NA,NA,NA,NA,756.312339591775,NA,NA,NA,178.860789348097,408.542739029657,NA,NA,NA,NA,NA,NA,NA,NA,127.619919816496,NA
"19",NA,NA,NA,NA,336.521492431812,NA,NA,83.5423058314244,NA,NA,NA,186.453940018086,NA,NA,NA,NA,NA,NA,667.681191047375,NA,NA,NA,308.049238667948,NA,NA,NA,NA,NA,831.566356869917,NA,NA,810.83023623682,NA,NA,NA,NA,418.295552357114,NA,NA,NA,NA,NA,NA,NA,NA,163.723389604394,NA
"20",NA,NA,NA,NA,313.876115901077,NA,NA,95.3422616824427,NA,NA,NA,NA,NA,666.231783073261,NA,NA,NA,NA,579.421016999893,NA,NA,NA,319.495678690215,NA,NA,NA,NA,NA,NA,NA,NA,821.99151901185,NA,NA,NA,NA,444.053040082139,NA,NA,NA,NA,NA,NA,NA,NA,217.94335999518,NA
"21",NA,NA,NA,NA,291.084919557973,NA,NA,71.6539365362363,NA,NA,NA,NA,NA,642.835701073593,NA,367.422881736841,NA,NA,495.336048193147,NA,NA,NA,304.450851505862,NA,NA,NA,NA,NA,NA,NA,NA,809.124958249057,NA,NA,NA,317.424744818116,433.974284066332,NA,NA,NA,NA,NA,NA,NA,NA,248.796817291159,NA
"22",NA,NA,NA,NA,261.327756591236,NA,NA,69.4864099678824,NA,NA,NA,277.894985609369,NA,588.394068564333,NA,NA,NA,NA,434.555401401784,NA,NA,NA,300.166662703803,NA,NA,NA,NA,NA,NA,NA,NA,802.455622844134,NA,NA,NA,NA,433.822507776788,NA,NA,383.291143547703,NA,NA,NA,NA,295.603771505101,298.927777331546,NA
"23",NA,NA,NA,NA,259.077875027846,NA,NA,58.8256954974356,NA,NA,235.142872660319,304.106234827026,NA,550.04924566345,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,229.21274939417,NA,NA,NA,NA,NA,NA,NA,NA,NA,436.107151370973,NA,NA,406.374484036326,NA,NA,NA,NA,NA,NA,200.490385034157
"24",NA,NA,NA,NA,205.405852784887,NA,NA,56.4361551925377,NA,NA,242.178002490872,301.231763585586,NA,505.664427506342,NA,NA,NA,NA,324.204150971801,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,394.791616796514,NA,NA,396.3775755589,NA,NA,NA,NA,NA,NA,NA
"25",NA,NA,NA,NA,174.675093240879,NA,NA,40.5796596395809,NA,NA,214.117577192162,302.255650126109,NA,440.80243883676,NA,NA,NA,NA,277.012585228823,NA,NA,NA,NA,NA,NA,201.494781680554,150.347781568135,NA,NA,NA,NA,664.926623456682,NA,NA,NA,NA,367.897790041916,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"26",NA,NA,NA,NA,173.590068373663,NA,NA,54.3264590204426,NA,NA,181.068348519625,280.479648204059,NA,386.425565119861,NA,NA,NA,NA,242.107566613735,NA,NA,NA,NA,NA,NA,174.770775526313,148.353467798484,NA,NA,NA,NA,608.387923564849,NA,NA,NA,NA,341.681968915886,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"27",NA,NA,NA,NA,145.334727300059,NA,NA,32.9937920175184,NA,NA,162.810056563968,284.58013892611,NA,349.165511616614,NA,NA,NA,NA,198.109075664409,NA,NA,NA,NA,NA,NA,166.581079517242,NA,NA,NA,NA,NA,566.016714110497,NA,NA,NA,NA,322.934833182613,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"28",NA,NA,NA,NA,150.059310028256,NA,NA,38.3897779016454,NA,NA,149.223062674119,280.882473177291,NA,286.44509272257,NA,NA,NA,NA,164.420945862413,NA,NA,NA,NA,NA,NA,149.439731973162,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,285.081704470781,NA,NA,NA,NA,NA,NA,NA,NA,NA,267.594146869997
"29",NA,NA,NA,NA,111.359531877485,NA,NA,36.1052376343634,NA,NA,132.887999466682,269.513363644826,NA,271.801828239908,NA,133.654105995191,NA,NA,132.413500620282,NA,NA,NA,NA,NA,NA,113.735876188182,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,250.277107879158,NA,NA,NA,NA,NA,NA,NA,NA,NA,275.869767769025
"30",NA,NA,NA,198.069259783922,94.6975403187647,NA,NA,33.1703048617384,NA,NA,118.821011599643,254.51279472307,NA,233.835112187123,NA,NA,NA,NA,122.197918463356,NA,NA,NA,NA,NA,NA,89.9406747454831,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,220.506777156449,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"31",NA,NA,NA,169.308199522071,93.6173055253642,NA,NA,17.9164825460683,NA,NA,98.8403876711365,246.898286512791,NA,194.110348921299,NA,NA,NA,NA,93.0949449686947,NA,NA,NA,NA,NA,NA,92.9121265657499,NA,NA,NA,198.216163712368,NA,NA,NA,NA,NA,NA,206.207974750477,NA,NA,NA,NA,227.24972201335,NA,NA,NA,NA,NA
"32",NA,NA,NA,150.92629398226,90.5093462419942,NA,NA,8.88515875107869,NA,NA,92.7857524452817,215.546465280898,NA,161.469729262532,NA,NA,NA,NA,94.1370376391216,NA,NA,NA,NA,NA,NA,57.1181109600551,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,183.544768132997,NA,NA,NA,NA,191.420966750388,NA,NA,224.001126475246,NA,NA
"33",NA,19.0368613929043,NA,129.414569244698,66.4879767794468,NA,NA,9.69503927634651,NA,NA,87.4867599545685,199.688359076943,NA,156.14233018991,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,66.3354886619819,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,146.567801806846,NA,NA,NA,NA,164.456735357171,NA,NA,NA,NA,NA
"34",NA,25.0073800514193,NA,114.761422000696,53.4369777106127,NA,NA,17.5504431469684,NA,NA,66.5338108538982,193.009778567764,NA,125.516808846187,NA,NA,NA,49.6547000488659,NA,NA,NA,NA,NA,NA,NA,NA,NA,92.4398658156711,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,146.344408459452,NA,NA,176.498148411516,NA,NA
"35",NA,14.9640486543942,NA,87.3908598613822,49.1681126842961,NA,NA,2.502404194755,NA,NA,52.24631418528,155.739389036128,NA,108.630597708414,NA,NA,NA,42.4084508396156,NA,NA,NA,NA,NA,NA,NA,NA,NA,74.659414947272,NA,NA,NA,NA,NA,116.320253117539,95.9070802806064,NA,NA,NA,NA,NA,NA,131.840465210254,139.830317878738,NA,NA,NA,NA
"36",51.9261595652604,7.56505352533143,45.6696206982751,79.2906091170302,41.3690069934215,NA,NA,9.1421313270366,NA,NA,50.3708025355893,135.08855171697,NA,81.8674469512974,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,110.699291905374,80.2205010760165,NA,94.4040429041436,NA,NA,NA,NA,123.062308138791,NA,NA,NA,NA,NA
"37",42.3966613993383,10.897856966518,44.130597166507,65.4128406598141,36.6552488096004,NA,NA,7.29230335062834,NA,NA,39.5840113648395,120.665341145724,30.2156856819357,71.3655209892607,NA,NA,NA,NA,NA,NA,16.8336949049987,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,87.4751181354174,67.4861019018763,NA,81.9840298405948,NA,NA,NA,NA,97.8972988552854,NA,NA,NA,NA,NA
"38",36.4502613993494,14.0328700496161,40.9934340401503,53.887740942425,28.1272412667983,NA,NA,5.86560264526428,NA,NA,37.7749693977327,104.645280860098,24.3701601831347,62.4907127452466,NA,NA,NA,NA,NA,NA,13.5322447065261,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,73.6990987462102,63.501367619011,NA,NA,NA,NA,NA,NA,87.4793917350713,84.2924786083705,NA,NA,NA,NA
"39",30.9649331568311,14.7178933730953,28.9816590606364,46.9076387781338,23.9642072386984,NA,NA,2.6294073184797,NA,NA,30.6640528266352,91.4967850955578,NA,55.6350378676817,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20.3466360050414,NA,16.9322139515951,34.6655293505499,NA,NA,NA,NA,NA,61.6201958245518,47.6518690620261,NA,NA,NA,NA,NA,NA,68.2852839159269,69.6277670013611,NA,NA,NA,NA
"40",30.9703241797367,8.05384753803146,26.5948932842861,34.5667781747227,17.7869822026996,NA,NA,2.73103830510128,NA,NA,26.6984969308185,79.5839624875631,NA,44.7269680760786,NA,NA,13.9568806533433,NA,23.2178173679618,NA,NA,NA,NA,NA,16.9690125172731,NA,14.0383078118611,29.435557657824,NA,NA,NA,81.4365770266989,NA,NA,43.1818110968009,92.425129178699,NA,3.61826112767064,NA,NA,NA,59.0455699974383,60.3723064567454,NA,NA,NA,98.097372780502
"41",22.7622377569925,8.1560590908522,25.9367055901307,27.1929170439874,13.7492069097755,NA,NA,1.65865043905377,NA,NA,22.4563401495199,67.0316138301586,NA,37.5912772048508,NA,NA,13.6014840189384,NA,20.9934210625926,NA,NA,NA,NA,28.2708860809542,9.75935192625376,NA,11.9987765172055,NA,NA,NA,NA,67.3251197112737,NA,NA,40.9988027025409,76.3773865075739,NA,NA,NA,NA,NA,55.525380185694,53.6785030652028,NA,NA,NA,NA
"42",18.4096098566972,7.6394363013258,19.8111242646002,28.4338735630927,14.9049165289234,NA,NA,2.83385550263751,NA,NA,20.6080734615885,56.8046359741215,NA,31.8808102835152,NA,NA,12.1812124195086,NA,14.0193063966983,NA,NA,NA,NA,24.4824190515471,11.16926481198,NA,NA,NA,NA,NA,NA,53.4773330422969,68.403513494365,40.0517302736258,31.4428429103186,66.8124685040009,NA,6.54671234706712,NA,NA,NA,42.8802174522165,NA,NA,57.8975409634239,NA,NA
"43",16.8763775646002,7.45919831129928,17.5598151345387,22.4712281331197,11.8636520417923,NA,NA,2.69152192341392,NA,NA,20.0723656982453,48.5084222156808,NA,26.9437326867438,NA,NA,11.1957570104487,NA,NA,NA,NA,NA,NA,NA,11.3964677227731,NA,NA,NA,NA,NA,NA,49.2684717905382,NA,NA,23.4135246662592,NA,29.9343680935141,4.1897084561534,NA,NA,NA,36.3446056061489,NA,NA,NA,NA,NA
"44",14.5592625656563,6.16897464667391,12.1270180333311,17.2571365530917,9.14687896756106,NA,NA,2.65159321490102,NA,NA,14.9032572142131,42.805243639943,NA,21.3114568149939,NA,NA,7.36084566513075,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21.5773253150799,NA,NA,4.48198561968321,NA,NA,NA,32.1566801196385,NA,NA,NA,NA,NA
"45",12.2644968796738,5.17593930856223,11.1246875589485,15.2489118679246,8.11998716241257,NA,NA,3.00199807054489,NA,NA,10.9491216656638,NA,NA,17.3714632226217,NA,NA,5.39505154190366,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21.1867519080793,NA,23.2799353188694,2.90504234784662,NA,NA,NA,27.078884147724,NA,NA,NA,NA,NA
"46",9.80814358117938,4.60805017561005,9.94317215837511,13.7770017472885,6.29708719358312,NA,NA,1.222203174881,NA,NA,10.4809510931017,NA,NA,13.613339483328,NA,NA,NA,NA,NA,7.16284208343973,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15.0892960673529,NA,NA,2.33844032010185,NA,NA,NA,24.6723407061138,22.3817853544599,NA,NA,NA,NA
"47",10.0027131830535,2.66373068529321,7.13028055167989,11.1526679458747,6.04319097546798,NA,NA,0,NA,NA,10.8706395474374,NA,NA,13.9558739969576,NA,NA,NA,NA,6.04712308664634,5.74027795517654,3.38151595102417,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.9928788201209,NA,NA,0.607159513795523,NA,NA,NA,18.7611715254511,18.2649729021255,NA,NA,NA,NA
"48",6.93138784205036,2.36664489463815,6.12020112432099,10.1458395556918,4.9517422102924,NA,NA,0.827133022385219,NA,NA,7.84662333013752,NA,NA,9.50342088845598,NA,NA,NA,NA,NA,3.53522841988019,2.41053612742285,2.20811308021352,NA,NA,NA,NA,NA,NA,NA,NA,19.2513070448279,NA,NA,NA,10.979288717226,NA,12.9909407888001,2.46684972119067,NA,NA,NA,15.8052615159119,15.7324065574516,NA,NA,NA,NA
"49",6.36932264321109,1.65113086000768,6.35334728022071,6.93777384901465,4.24508057973331,NA,NA,NA,NA,NA,6.97878564373576,NA,NA,8.25920419652011,NA,NA,NA,NA,NA,4.18320143660387,2.98141811355436,2.63171258770769,NA,NA,NA,NA,NA,NA,NA,NA,15.674441611693,NA,NA,NA,9.71929695241961,18.6132362036881,NA,2.47375582888706,NA,NA,NA,14.6513832756671,13.2218040672103,NA,NA,NA,NA
"50",5.64441277477012,1.70300673460006,5.20707528671933,6.3076715899625,3.46635878679347,NA,NA,NA,NA,NA,5.58399165959293,NA,NA,7.03062631216486,NA,NA,NA,2.95539299968075,NA,3.28615198772103,2.63981581314134,NA,NA,NA,NA,NA,NA,NA,NA,NA,13.7256270917291,NA,NA,NA,8.47647762589745,16.3933225318978,NA,2.32019110754023,NA,NA,8.37824710910933,10.6242624447658,11.451570782179,NA,NA,NA,NA
"51",4.09843017076233,1.75284420339106,4.59770178439821,5.58198852219502,3.7437621318836,NA,NA,NA,NA,NA,3.86172134017205,NA,NA,5.74402815928825,NA,NA,NA,2.18525206394753,NA,2.05397371953991,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.785539408986,NA,NA,NA,7.03833868348844,13.547205270172,NA,0.892967050316307,NA,NA,5.97883563779367,9.07454662623852,9.46688677978329,NA,NA,NA,17.6973125483478
"52",3.30265504517352,1.54145625248584,3.05175267488285,4.38591954939808,2.93645546584659,NA,NA,NA,NA,2.45050921577381,3.58707545391791,NA,NA,5.34417918713973,NA,NA,NA,1.90959981431399,NA,2.31173501551941,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.46444918354435,NA,NA,6.53020920170668,5.63561359064086,NA,NA,0.836493977640339,NA,NA,5.79811248409124,7.63963048381548,7.49941534779212,NA,NA,NA,14.2243745955576
"53",3.49953480260226,1.53505551326796,2.73213929598364,3.75034659649566,2.21003229162835,NA,NA,NA,NA,3.121780838352,3.82890473611825,NA,NA,4.35970180315896,NA,NA,NA,1.86803381721569,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.39251333344776,NA,NA,4.99136307210572,4.95543120387355,NA,NA,1.17159165283217,1.09452373779521,NA,4.53780191398682,6.71961012562066,6.57320207155152,NA,NA,NA,11.152054715754
"54",2.51027323489525,1.318992172962,1.73072933127872,3.25074734235282,2.22986499501423,NA,NA,NA,NA,1.84245338269076,2.80087140741705,NA,NA,3.87758859745843,NA,NA,NA,2.12574701533553,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.83902059638252,NA,NA,NA,3.58288352280992,NA,NA,0.762231053679685,1.24796904955889,NA,NA,5.28594295770511,NA,NA,NA,NA,9.42840486639061
"55",2.63544140242811,0.983907604456733,2.10852895339602,3.30869523669416,1.15559608985549,NA,NA,NA,NA,1.58997874674284,2.15854465629041,NA,NA,2.82536477786213,NA,NA,NA,1.66336620356149,NA,NA,NA,NA,NA,NA,NA,1.54972209977612,NA,NA,NA,NA,5.82851960265956,NA,NA,NA,3.66530502829688,NA,NA,1.53042592303822,1.04840100434191,NA,NA,4.63619194799549,NA,NA,NA,NA,7.56120150822844
"56",2.31851794687704,0.415454359454607,1.82162374098289,2.0145074021404,1.27457052434361,NA,NA,NA,NA,1.45723599909741,1.9919745549958,NA,NA,2.46498108204411,NA,NA,NA,0.872449760789694,NA,NA,NA,NA,NA,NA,NA,1.34146082773785,NA,NA,NA,NA,4.95662566178579,NA,NA,NA,2.66060786144778,5.28969279868269,NA,1.17454041665277,0.595327185667876,NA,NA,3.64129244553121,NA,NA,NA,NA,6.83928986188135
"57",2.22132875011669,0.516661422595553,1.39358016089415,1.5502349538549,1.52171182074148,NA,NA,NA,NA,1.40077621530186,NA,NA,NA,1.99578587224288,NA,NA,NA,1.27011358177634,NA,NA,NA,NA,NA,NA,NA,1.20555576012547,NA,NA,NA,NA,3.59276460100978,NA,NA,NA,2.39280951822696,4.29573520591433,NA,0.600237946056571,0.665157207866161,NA,1.98161574233272,NA,NA,NA,NA,NA,5.44681783974734
"58",1.09682067555724,0.383415953752367,0.818474386178661,1.18199729908818,1.10215699956086,NA,NA,NA,NA,1.2072913631295,NA,NA,NA,1.90998844086066,NA,NA,0.811582622555791,0.903144026066214,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.98274191994634,NA,NA,NA,1.89451189149433,3.71646303881234,NA,NA,0.663035752958708,NA,1.99018576979276,NA,NA,NA,NA,NA,4.41520999208709
"59",1.15083461270451,0.548823085707466,1.30205146947202,1.36747030287947,0.846067810585578,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.653766233566536,0.451479313023512,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.54615947263596,NA,NA,NA,1.93071533826028,NA,NA,NA,1.00068576335252,NA,1.25650092990503,NA,NA,NA,NA,2.39220003468812,3.49192498489458
"60",0.917483640634618,0.380818216167162,0.853327212147403,1.30636151976383,0.979234467079691,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.787735516848717,0.814214650182505,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.10348468796981,NA,NA,NA,1.3632061922203,NA,NA,NA,0.497451047375926,NA,1.13614964207104,NA,NA,1.60298755761254,NA,NA,2.79550145392476
"61",0.979278271905745,0.458226666672956,0.55927315337879,1.08940270196978,0.719275940548805,NA,NA,NA,NA,NA,NA,NA,NA,1.26258181202138,NA,NA,0.3899157163954,0.627846236713368,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.76546777689604,NA,NA,NA,0.912954576025717,NA,NA,NA,0.565571947465642,NA,1.25560426974551,1.33808321165318,NA,2.1221060683997,NA,NA,2.42992181374312
"62",0.700845408503232,0.240859559113945,0.913132626487592,0.553140872014699,0.657353669905493,NA,NA,NA,NA,NA,NA,NA,NA,0.825599777696814,NA,NA,0.535064693184564,0.510532985384117,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.96093425685892,NA,NA,NA,0.391767787623644,NA,1.12846000533825,0.921341736629143,NA,NA,NA,NA,2.22564163115482
"63",0.51961670929246,0.493354612574139,0.598387904429287,0.730935019978439,0.486943571827049,NA,NA,NA,NA,NA,NA,NA,NA,0.562154569628203,NA,NA,0.227854485965352,0.482862563486066,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.684872811402587,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.08648536161086,0.917823206348943,1.12356412761486,NA,NA,NA,1.85420016948986
"64",0.391311542711471,0.223521231693852,0.451276264198195,0.688507635030327,0.490784988401128,NA,NA,NA,NA,NA,NA,NA,NA,0.713420577886543,NA,NA,0.153670080414097,0.460303699122823,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.667103441683323,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.908597050468024,0.789767529002634,NA,NA,NA,NA,1.34558535221521
"65",0.611441164507877,0.229201706982051,0.391303885989842,0.493256198648201,0.429399635733204,NA,NA,NA,NA,NA,NA,NA,NA,0.517083988809251,NA,NA,0.376303763437297,0.155919824695817,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.649816305626744,0.710472863295753,NA,NA,NA,NA,1.10435553788493
"66",0.0384552214367607,0.336011364777327,0.147094445507781,0.356793996306501,0.176004296313128,NA,NA,NA,NA,NA,NA,NA,NA,0.786868047427745,NA,NA,0.474561121910311,0.38222293628617,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0230315787780342,0.424970503649874,NA,NA,NA,NA,0.698559841841794
"67",0.286018023127816,0.196169206481343,0.42503778312931,0.398883565638116,0.285894693731388,NA,NA,NA,NA,NA,NA,NA,NA,0.391471146946433,NA,NA,0.165422849468444,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.45213989406762,0.53741881620132,NA,NA,0.68051825837041,NA,0.746494316071882
"68",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
